usage_id,user_email,dataset_uuid,project_name,project_category,usage_date
1,[email],dca0300f-ec77-4233-95ce-f7556a7a57f7,Digital Divide Analysis,analytics,2021-05-07
2,[email],be55ae87-0386-456e-a263-210fbc7d9bdf,Population Growth Forecast,field research,2023-07-17
3,[email],92e346dc-034e-47cf-96cc-61635f4b7154,Economic Forecasting Model,field research,2023-03-13
4,[email],62b712f3-2fab-4bc7-8738-ea0d82bf589d,Social Mobility Research,analytics,2021-10-26
5,[email],2164625c-e9b6-473c-af91-cf80bad1844e,Renewable Energy Mapping,field research,2023-09-11
6,[email],fb5316ef-365e-4e10-8b59-da027c26038a,Climate Impact Analysis,machine learning,2020-01-12
7,[email],174236e3-85a6-447f-9e85-83ee9057a803,Infrastructure Assessment,analytics,2024-05-05
8,[email],b289c364-500f-40cf-a471-753de6e947c4,Budget Optimization,machine learning,2022-05-28
9,[email],8666dcbf-9180-44c2-b6a8-8b01332af4ba,Water Quality Monitoring,analytics,2024-07-20
10,[email],d6fc3369-ef8f-4c5f-82f2-dc16d84d48d7,Education Gap Research,machine learning,2020-03-28
11,[email],69e256b5-f7af-452c-aa5c-2047f8324b35,Water Quality Monitoring,machine learning,2022-09-03
12,[email],aaef7cb8-4050-4ce5-be06-bdb6559ad6a0,Disaster Resilience Planning,machine learning,2022-05-23
13,[email],04ac7e69-fb53-4c00-8f94-94813408c634,Population Growth Forecast,analytics,2021-12-31
14,[email],a0a903f3-cf07-4a02-967e-2121078df2be,Transportation Network Analysis,analytics,2022-12-21
15,[email],6a178165-27ac-47ee-8bde-484fb90716db,Housing Affordability,field research,2020-10-28
16,[email],c14ecae9-72b7-46d0-abf7-80d3f9b383e6,Fraud Detection System,analytics,2023-03-01
17,[email],8cbb2bcd-dc65-4f1a-b377-56d161f6573c,Public Health Dashboard,field research,2024-06-20
18,[email],d5a16f46-971e-4c82-b644-fc92c9e616c5,Energy Efficiency Audit,machine learning,2022-08-08
19,[email],cc54a24c-655f-4627-b101-fcf3868cda18,Biodiversity Survey,field research,2022-08-13
20,[email],ee21c7e6-7277-4efa-9664-074ef8ac49f9,Population Growth Forecast,field research,2022-03-22
21,[email],27f6cdf5-bb47-4407-a26c-bbaf7083ea58,Climate Impact Analysis,field research,2022-11-04
22,[email],f007a19d-f307-4d4c-aed4-d28c57dcaf29,Fraud Detection System,field research,2024-08-25
23,[email],c07ccff2-e1d7-4cab-a82a-c5b890d5859e,Environmental Compliance,machine learning,2022-07-31
24,[email],d408c346-993a-4a3e-904e-2af0278b02bd,Air Quality Index Tracker,analytics,2022-11-01
25,[email],acb47e87-b576-4b99-882b-22c061a4c14f,Public Health Dashboard,machine learning,2023-01-20
26,[email],f79d2e0e-d1eb-4763-ba39-b219a9e8810c,Climate Impact Analysis,analytics,2022-02-13
27,[email],1814fb29-e358-4f42-aecf-2b45edac4fb5,Fraud Detection System,machine learning,2024-10-14
28,[email],90d1e929-6e80-422c-a977-1f9e3d97741b,Customer Behavior Model,field research,2020-05-09
29,[email],c16897cf-e030-43a3-aca2-2c257225ba21,Food Security Assessment,analytics,2021-09-30
30,[email],39a9aa76-cef1-4cfd-a545-4b551a54236b,Energy Efficiency Audit,machine learning,2020-12-17
31,[email],3db016d1-1c9c-4ab3-ab58-2befe032a18b,Voter Turnout Study,machine learning,2021-10-22
32,[email],38d28af6-5b6c-4b4f-8aa7-8a54990c052b,Climate Impact Analysis,machine learning,2023-01-23
33,[email],1b1cc182-4b2d-4169-ac6b-3c642a4c58d3,Air Quality Index Tracker,machine learning,2023-05-07
34,[email],0793cafa-1513-41d4-8015-c6428356e7e0,Biodiversity Survey,machine learning,2020-07-25
35,[email],c974eecc-c79a-4631-acda-3f1d9f5f44b6,Disaster Resilience Planning,machine learning,2023-05-23
36,[email],3aa35ff4-b6e9-4145-a6d9-dc0f58c8da86,Environmental Compliance,analytics,2020-03-25
37,[email],beb9cf5b-ef2f-46f2-86ac-850891f9ad5e,Population Growth Forecast,analytics,2021-06-25
38,[email],aa5eadb5-6564-4e53-87a8-0c71f5f93a5c,Climate Impact Analysis,field research,2023-01-23
39,[email],13d1fcbf-4ded-445f-997a-b76d1701656e,Renewable Energy Mapping,machine learning,2021-06-11
40,[email],9c2bca5d-328a-48ba-aedd-9bff175dec20,Housing Affordability,field research,2020-04-01
41,[email],885d2743-40b2-41cf-a805-a97e84d495e0,Housing Affordability,analytics,2021-01-29
42,[email],f9a3f5e1-eb81-4025-a646-fb1940f40203,Fraud Detection System,machine learning,2023-01-09
43,[email],5775e9f7-6025-4345-ac4b-2c3df6e93df9,COVID-19 Impact Study,machine learning,2024-02-16
44,[email],db176386-7461-48cd-b399-7671456cddb3,Healthcare Access Study,analytics,2021-01-09
45,[email],1ea4886d-f13e-42b2-b9f1-ddd95b737d68,Public Health Dashboard,field research,2022-10-29
46,[email],8cbb2bcd-dc65-4f1a-b377-56d161f6573c,Budget Optimization,field research,2022-05-15
47,[email],f05a2631-a9e5-4ee4-8e07-541532b767da,Budget Optimization,machine learning,2020-04-24
48,[email],c5d301e4-4da5-4cb6-ae47-f592cecdb91e,Biodiversity Survey,field research,2024-12-15
49,[email],2c921531-532e-4f52-bd6e-5cca94709ec3,Biodiversity Survey,field research,2021-09-13
50,[email],554d9735-62ee-43a6-a82b-54cc708bee15,Climate Impact Analysis,field research,2022-10-18
51,[email],b9863546-08bb-4ab2-b300-5e9277b6f4d7,Climate Impact Analysis,field research,2021-03-09
52,[email],7d996498-4b3b-4ac9-8163-8dd4467ec2e1,Energy Efficiency Audit,field research,2024-05-08
53,[email],f89b7ba5-928b-4158-918a-8c2ba7df2a30,Customer Behavior Model,analytics,2022-06-17
54,[email],9ce133f7-f65d-484e-93b7-49fe3fd6edf6,Budget Optimization,field research,2024-11-30
55,[email],00220f06-bbe1-4945-b5a1-ba319e9d25a0,Transportation Network Analysis,analytics,2021-08-11
56,[email],b20e7a98-8bbc-4b87-a3de-35361028739a,Poverty Alleviation Program,machine learning,2022-09-23
57,[email],2ab76fcb-ece0-4fcc-88bf-375bd17bb8c0,Biodiversity Survey,analytics,2021-04-26
58,[email],3b206dd0-0b00-48d4-87ef-2ba85a5b4dee,Water Quality Monitoring,analytics,2024-01-03
59,[email],dbd6f154-03e1-407a-8496-f99e98a55f17,Digital Divide Analysis,analytics,2020-09-01
60,[email],b399a46d-18f5-4ae9-8cce-602ffe7247e9,Agricultural Yield Prediction,machine learning,2020-10-08
61,[email],82ce7076-179b-403f-8abd-7d3ae3f65682,Disaster Resilience Planning,field research,2021-07-18
62,[email],9a1a4d85-cf71-4dfc-a8c3-728dff86780b,Crime Pattern Analysis,analytics,2024-09-06
63,[email],5e78ff4a-d4f3-4042-ba4b-60756d69b7e1,Housing Affordability,analytics,2022-07-09
64,[email],33d0b258-34a9-4b4c-8c94-174553e4e81b,Poverty Alleviation Program,analytics,2021-12-21
65,[email],06c009c8-a6e7-4575-9942-a60cdd7509f9,Disaster Resilience Planning,machine learning,2022-04-16
66,[email],f18a216b-e215-44ad-af84-aacf6510a4d5,Urban Mobility Study,field research,2021-09-24
67,[email],25fe8453-3fea-4241-ba7c-9ba09fac3792,Customer Behavior Model,machine learning,2022-12-02
68,[email],c115b5e9-480e-4661-907c-30606f37e7a6,Customer Behavior Model,machine learning,2021-06-02
69,[email],4006accd-6281-49d4-b012-b15e3ae1ed4b,Economic Forecasting Model,machine learning,2022-06-24
70,[email],d40aa760-06d6-411e-a45a-4c71348ae786,Budget Optimization,machine learning,2020-10-11
71,[email],7d60dd64-4778-4951-a149-cae7b724476b,Disaster Resilience Planning,field research,2022-09-21
72,[email],74a5da5a-c643-4b79-b521-04ab9624101a,Agricultural Yield Prediction,machine learning,2021-12-03
73,[email],8a8fcc7b-8bbe-4939-a626-619edd530e29,Agricultural Yield Prediction,machine learning,2023-09-21
74,[email],93446be4-fa46-404d-b778-33285a906b20,Voter Turnout Study,machine learning,2023-02-25
75,[email],16dc5c73-fb3d-44df-b118-36a7c39aede6,Water Quality Monitoring,analytics,2023-06-03
76,[email],9d5c1f36-1ca4-499a-aade-e40acaf209e3,Disaster Resilience Planning,analytics,2022-08-06
77,[email],db176386-7461-48cd-b399-7671456cddb3,COVID-19 Impact Study,machine learning,2022-08-25
78,[email],958cf4df-6c37-49dd-992b-6d05cba79f5d,Urban Mobility Study,machine learning,2023-09-26
79,[email],464fc6fb-8265-42ab-b50c-c662f3d2b19f,Agricultural Yield Prediction,machine learning,2020-08-01
80,[email],ed95fbf4-cdb5-41f7-ab14-ba63f4587123,Energy Efficiency Audit,machine learning,2024-01-08
81,[email],0fcae0b6-f2c0-4252-ade8-c804afbcfde6,Budget Optimization,field research,2023-01-05
82,[email],2c3e8e18-3c05-487f-aca6-c4d894bd9449,Crime Pattern Analysis,field research,2020-10-03
83,[email],52736be6-f95f-44e9-9ccb-0b108497e408,Housing Affordability,field research,2024-03-17
84,[email],60b2f1b2-74ea-42cc-a423-beb42a878777,Healthcare Access Study,analytics,2020-11-13
85,[email],dd5ce2d9-6a05-4bd9-a290-f9df14b6c63a,Fraud Detection System,machine learning,2022-05-16
86,[email],d8d9ccfb-4918-498d-b2cd-e36c75e2f6ec,Renewable Energy Mapping,machine learning,2021-01-17
87,[email],f7b9766a-f34f-437c-bc30-4ec2e237b295,Fraud Detection System,machine learning,2020-06-26
88,[email],442cb09a-61c1-41d9-a08e-d49968e57a10,Labor Market Trends,machine learning,2022-02-02
89,[email],43e0a52e-bb69-4192-be3f-07e549e7e825,Biodiversity Survey,field research,2020-04-16
90,[email],be6ee17c-edf6-410f-a7b2-40fdbf003889,Infrastructure Assessment,analytics,2022-10-01
91,[email],789ec171-1f6a-442b-8275-aaf48285a67c,Public Health Dashboard,field research,2021-09-17
92,[email],9a687f47-87e1-4cf9-b060-3e502333f906,Energy Efficiency Audit,machine learning,2020-10-25
93,[email],34081c6f-b910-474f-90dc-a6ceaf839c0b,Biodiversity Survey,machine learning,2020-01-09
94,[email],1415e8c1-06eb-44de-80f3-87212c21eaf9,Urban Mobility Study,analytics,2024-02-03
95,[email],a5afd6db-cf4a-4d45-aa3b-4db615ef2c69,Digital Divide Analysis,machine learning,2022-04-24
96,[email],18c48761-5286-488a-859b-07df675a3cfe,Healthcare Access Study,field research,2024-08-22
97,[email],c5635682-5173-4fe5-a1f3-864ad3c68711,Poverty Alleviation Program,machine learning,2020-06-03
98,[email],d542e985-4b61-4ad4-a911-99e060ff8541,Poverty Alleviation Program,analytics,2023-03-06
99,[email],2b6e21c7-01e2-4df8-bd41-9972efcaaa6a,Urban Mobility Study,field research,2020-08-05
100,[email],71de089d-9ee5-4438-a93c-40e7e1d30dda,Labor Market Trends,field research,2023-04-29
101,[email],410455ef-0cfb-4e27-997d-d56a501ae2e9,Agricultural Yield Prediction,machine learning,2024-01-15
102,[email],858346df-3cbe-4453-81f5-cab85aaf5efd,Urban Mobility Study,analytics,2022-08-29
103,[email],a0195880-298a-4831-9a43-73c2c59e18f9,Voter Turnout Study,machine learning,2020-09-23
104,[email],1d8b791b-7adb-49ae-a51c-8f969f901fd8,Supply Chain Optimization,machine learning,2024-01-29
105,[email],4451f4f3-551e-425a-979c-ea977b4f4421,Social Mobility Research,field research,2023-11-15
106,[email],891ce6d7-5c51-40ed-8185-533bc97986cb,Digital Divide Analysis,analytics,2023-08-17
107,[email],62e52c00-f7cb-4fe8-8a26-25596d88fe37,Digital Divide Analysis,field research,2020-09-24
108,[email],830e10d6-b90e-49ea-9992-197f8fffd281,Air Quality Index Tracker,field research,2023-03-14
109,[email],531cf3f6-4fd0-46f3-b380-2fa2aec3d727,Fraud Detection System,machine learning,2023-11-06
110,[email],27eb151c-c2eb-4102-a421-a44ba9c3ecd1,Transportation Network Analysis,analytics,2020-11-19
111,[email],2068cc2f-68d2-4925-81e8-85bca6a9b6c7,Healthcare Access Study,machine learning,2024-08-08
112,[email],f3a3940c-d869-454b-8870-d6ebe09b33f0,Healthcare Access Study,field research,2024-12-20
113,[email],c3e7760b-a716-49b8-a22e-eac1877c6529,Renewable Energy Mapping,machine learning,2020-05-01
114,[email],3a4a09a6-93fc-4315-a579-5f7c54d3524d,Air Quality Index Tracker,field research,2022-04-07
115,[email],30092878-0e8b-472b-804a-c55e1bd3cb7b,Public Health Dashboard,analytics,2024-07-24
116,[email],f0a24a36-8157-4078-8573-e32bcde2ebad,Environmental Compliance,field research,2021-06-01
117,[email],d84eca10-a23c-4e96-8c53-cc3ea95f5151,Education Gap Research,machine learning,2020-03-09
118,[email],52a44d15-0fa8-4e5f-a904-df269e2d4f9c,Voter Turnout Study,analytics,2020-10-29
119,[email],b589ad0e-473c-4212-bfbc-ffb3b79383d8,Customer Behavior Model,machine learning,2021-05-17
120,[email],4cc6b852-97f0-4733-aeee-7f2186f11e1b,Food Security Assessment,field research,2021-09-19
121,[email],4c58431a-1c99-4e3b-a143-19bbf1203617,Budget Optimization,machine learning,2020-10-14
122,[email],7509028b-52a1-4217-ad9b-715d63567e73,Air Quality Index Tracker,machine learning,2020-05-04
123,[email],cd6436fa-6ca7-4cc6-91bc-414d79f60fcf,Environmental Compliance,machine learning,2022-10-19
124,[email],3db016d1-1c9c-4ab3-ab58-2befe032a18b,Supply Chain Optimization,machine learning,2020-06-11
125,[email],67c976ee-7553-4dff-83cc-acc44f3eddd2,Climate Impact Analysis,analytics,2022-11-07
126,[email],cf61a823-ec67-4fbe-b4ba-6aaefdd46ce0,Food Security Assessment,machine learning,2021-01-28
127,[email],ff284128-2236-47aa-9727-4b3c0b9cb6fa,Fraud Detection System,field research,2023-01-05
128,[email],a7662bc4-50d3-4a3b-97b8-661ce7b1cea5,Agricultural Yield Prediction,machine learning,2023-05-12
129,[email],44ebaf6e-c788-4930-b405-ea970a96d91b,Housing Affordability,machine learning,2021-10-10
130,[email],49c92fd4-824f-494a-99a0-1729f4a6ef47,Renewable Energy Mapping,analytics,2020-05-01
131,[email],01d3899b-319e-4772-bdd0-2753a652547c,Public Health Dashboard,field research,2021-12-06
132,[email],47906f0e-2b1e-4760-ad05-ba8615fba413,Poverty Alleviation Program,field research,2024-02-19
133,[email],e031c4e6-311f-4e52-a275-f033dc605422,Crime Pattern Analysis,analytics,2024-07-08
134,[email],0359fc4a-40a9-4a49-8408-09ddfc43d0bb,Customer Behavior Model,machine learning,2024-02-01
135,[email],465ebcd8-0e12-4cbc-98a2-dd38a0f60a11,Customer Behavior Model,field research,2021-05-19
136,[email],f9058908-8321-4bb8-bfb1-3ba2754c3736,Education Gap Research,field research,2022-10-10
137,[email],4a21f5fe-452f-460d-b4f8-2a2e58ddfd41,Voter Turnout Study,machine learning,2023-08-10
138,[email],a1215b65-fcb8-4c9d-8dfe-cda2b01ca6b2,Crime Pattern Analysis,analytics,2024-05-07
139,[email],f1e9acff-e63d-4b05-a6d0-f744b0ff2991,Education Gap Research,field research,2023-12-09
140,[email],4e412151-0cda-43b9-a3df-ee1dea795f1a,Air Quality Index Tracker,machine learning,2022-12-11
141,[email],f6f39aa0-3f76-45ef-bc4f-2fd9675d6215,Customer Behavior Model,machine learning,2023-11-20
142,[email],b892af56-2dad-4a4b-b303-ba507526731d,Infrastructure Assessment,field research,2020-04-20
143,[email],e011a5a7-fb40-44da-883c-e575075b1256,Fraud Detection System,machine learning,2022-07-19
144,[email],11c8fa06-8e5f-4cf3-a2c3-3609ee9899ba,Biodiversity Survey,field research,2024-04-14
145,[email],8c087002-5cbf-4094-bd4d-c96b14a260eb,Voter Turnout Study,field research,2022-09-11
146,[email],8a180db8-aa95-4ed8-8cf9-73ae92c3c63a,Supply Chain Optimization,field research,2024-07-07
147,[email],955ec7ce-c1f9-4e1a-b454-49e5b92d3cff,Air Quality Index Tracker,machine learning,2020-07-29
148,[email],f46e043d-d36a-44c2-a823-5581bfbe564c,Climate Impact Analysis,machine learning,2022-07-11
149,[email],2a62d53b-cd93-4393-a9ab-f1e0bbb0e957,Poverty Alleviation Program,field research,2024-11-17
150,[email],22b550e4-5dd7-4ccc-b0fd-97a0ac5f6408,Urban Mobility Study,field research,2023-03-18
151,[email],b46df30d-dd47-4e3a-8645-812e6954a3cd,Infrastructure Assessment,machine learning,2020-12-21
152,[email],7e59ae5c-6e83-4775-9a36-f12c6f2cf1d7,Energy Efficiency Audit,field research,2023-03-13
153,[email],c38e5885-f84b-423a-86b2-d46e6cfddd90,Healthcare Access Study,field research,2021-06-15
154,[email],b6eab5ed-a9c1-4c25-9657-323bf3c85b39,Education Gap Research,field research,2020-09-16
155,[email],1fbcd1e3-dee1-4208-b751-e3693cb1703e,Population Growth Forecast,machine learning,2023-05-22
156,[email],095ff93c-58d8-4ce5-967f-46a292ce7518,Social Mobility Research,analytics,2024-11-09
157,[email],2cefe35f-a8f7-440c-b15c-e94c33ae449e,Infrastructure Assessment,field research,2023-04-27
158,[email],8c38da32-d0ca-43f4-b620-d7a66ff0b26d,Agricultural Yield Prediction,field research,2022-01-14
159,[email],1ac9fc65-ab9b-4429-8d88-0fecc1aef197,Food Security Assessment,field research,2020-06-30
160,[email],ead23c7d-e98a-4392-b0c5-bf0d79a1e207,Supply Chain Optimization,field research,2024-03-02
161,[email],a6ef5f5d-2055-417b-bc8b-0a1a03082f51,Voter Turnout Study,field research,2021-12-19
162,[email],6d44a038-c061-4c05-8102-90fee0fb50d6,Economic Forecasting Model,field research,2020-10-28
163,[email],30358b1d-e2de-4da1-9d44-50836de59864,Infrastructure Assessment,analytics,2021-06-27
164,[email],15dbc33d-dbb5-4363-bd33-9b665ad20a79,COVID-19 Impact Study,machine learning,2023-11-17
165,[email],25410dd0-522c-49ce-a1bd-cb3e8e13c6d0,Social Mobility Research,analytics,2022-04-28
166,[email],1ea4886d-f13e-42b2-b9f1-ddd95b737d68,Public Health Dashboard,field research,2021-05-05
