usage_id,user_email,dataset_uuid,project_name,project_category,usage_date
167,[email],e205dbdc-bb48-49a5-911f-1cb4897002f3,Disaster Resilience Planning,field research,2021-08-21
168,[email],54016903-5212-4dd7-a07c-d819db6690f4,Customer Behavior Model,machine learning,2023-01-10
169,[email],726442bd-accd-4e2a-82bf-d4de73f18f00,Biodiversity Survey,machine learning,2024-10-20
170,[email],290ab8c2-9daa-4b22-bbd5-ba72d8492aae,Climate Impact Analysis,field research,2022-08-25
171,[email],f1657524-19a3-440d-a987-bb7ff5466f28,Renewable Energy Mapping,analytics,2020-11-15
172,[email],3b123a2e-3898-4be2-bfd6-94af5367d6ae,Public Health Dashboard,field research,2020-07-25
173,[email],974649c9-10fa-4203-8803-333b84c98888,Healthcare Access Study,machine learning,2023-07-29
174,[email],a78e136c-50f3-4ed6-9257-e5a851071b15,Air Quality Index Tracker,field research,2020-06-10
175,[email],e26e5433-8371-468d-a9de-9ebc6693571d,Voter Turnout Study,machine learning,2023-02-07
176,[email],6f5ce2d5-240a-46c6-8c09-69fc31fe3c42,Environmental Compliance,machine learning,2023-07-25
177,[email],123f6899-4240-4b99-bff9-82805434120b,Transportation Network Analysis,analytics,2022-01-27
178,[email],585099fa-9b5b-48f8-b9be-dce6404beb1a,Climate Impact Analysis,field research,2022-01-29
179,[email],51b3f23c-9c0f-44a8-8d72-1a62575a0dfb,Climate Impact Analysis,field research,2022-04-03
180,[email],194722b6-ba28-483c-b92b-2a3e00f73c4f,Air Quality Index Tracker,analytics,2021-01-14
181,[email],480b8e9f-d845-43da-a012-95e7dbc4f071,Energy Efficiency Audit,machine learning,2024-01-01
182,[email],bba161d0-525a-4ab0-ac83-dade256bdc37,Social Mobility Research,analytics,2020-09-23
183,[email],d7093818-c99a-41c3-a8fa-eeefe4132f03,Water Quality Monitoring,analytics,2020-01-07
184,[email],fb5316ef-365e-4e10-8b59-da027c26038a,Disaster Resilience Planning,field research,2020-04-17
185,[email],f41211f3-4fbe-4676-b0ee-d0960b502d8a,Transportation Network Analysis,analytics,2022-09-12
186,[email],15caf49e-4fcd-4c3d-9fbf-001ee5eb8f29,Poverty Alleviation Program,field research,2024-10-02
187,[email],1b3d534a-fa26-4571-92d3-a5b82f7af742,Water Quality Monitoring,field research,2022-11-25
188,[email],e126fdab-a7f6-4493-b6a6-e228a7bc6fa3,Air Quality Index Tracker,machine learning,2020-11-29
189,[email],fb39915c-1c10-40ef-9182-1f38ef238831,Biodiversity Survey,analytics,2023-06-24
190,[email],e504b4df-addf-4424-a979-4f261c1343e0,Budget Optimization,analytics,2022-03-07
191,[email],7dc9326b-4c96-4b8f-8076-d2feeda6f762,Economic Forecasting Model,field research,2021-09-07
192,[email],1819e927-e9af-4b8c-9498-8f1cc53078e7,Voter Turnout Study,analytics,2024-11-09
193,[email],8b41a2cf-fe49-4fe9-bc72-e658ce6652ee,Food Security Assessment,field research,2023-10-11
194,[email],9f100830-55a2-404f-9f4b-55f5629a1edd,Customer Behavior Model,machine learning,2022-07-15
195,[email],ba1ed95d-4d07-4664-91e5-3586579d475f,Food Security Assessment,analytics,2022-12-15
196,[email],41dc39f1-f868-4680-b30b-bf1d88b95f00,Poverty Alleviation Program,analytics,2024-02-29
197,[email],fdd02907-a3f4-44d2-ba3b-a73e4398340c,Economic Forecasting Model,machine learning,2024-07-03
198,[email],c03284cb-6601-4f4d-a85c-1229fdcfc63c,Agricultural Yield Prediction,field research,2024-01-21
199,[email],d19c64bb-a01c-409f-bb42-fe3c1c9ce6de,Energy Efficiency Audit,machine learning,2021-08-04
200,[email],51f87702-9f8a-4c09-9f42-a65c1bfbcb4b,Poverty Alleviation Program,field research,2024-08-29
201,[email],97019251-4dd1-46c5-b33b-8abf1af349bb,Economic Forecasting Model,machine learning,2023-08-09
202,[email],522a7f7a-c069-4e46-822c-5eb81b123dab,Crime Pattern Analysis,analytics,2021-02-23
203,[email],2d313d79-1bd1-4d02-a5d5-e069b15d9754,Biodiversity Survey,machine learning,2023-03-21
204,[email],cb5065ff-0133-4515-86c5-b27cf0ca5a19,Public Health Dashboard,field research,2021-03-12
205,[email],cb3c6f40-1ad8-4d05-af16-0493fcc99ee4,Digital Divide Analysis,machine learning,2021-11-05
206,[email],1a7b0294-52f2-4afa-a333-4be758683382,Public Health Dashboard,field research,2024-08-30
207,[email],9f7d62f4-832c-463f-8fe6-7ea6c5af7056,Economic Forecasting Model,machine learning,2022-02-16
208,[email],44974779-0eb3-4ec2-846a-fa28c67e9a54,Urban Mobility Study,analytics,2020-08-18
209,[email],b4fe45b4-4d6b-436d-8b68-99593eca9bed,Climate Impact Analysis,analytics,2020-12-17
210,[email],3ed41a0d-a379-40d8-b095-23130ac88912,Budget Optimization,machine learning,2023-09-19
211,[email],d03613bf-39ce-48ce-959c-5f2cb0aa2218,Food Security Assessment,machine learning,2024-12-23
212,[email],702feeef-4ebb-475a-86bd-717a19a3d6d6,Customer Behavior Model,machine learning,2020-04-25
213,[email],12b5fa47-9e28-45c4-b7e9-14d0db93b240,Labor Market Trends,analytics,2023-07-27
214,[email],a7eb705c-2231-4290-9061-e3e93fc1c355,Agricultural Yield Prediction,analytics,2022-11-16
215,[email],ff57407f-0a2a-49b4-907d-7c74f01189f1,Supply Chain Optimization,field research,2024-05-27
216,[email],2cbbf98a-d3f3-4ec5-810c-c09eb811b6ed,Economic Forecasting Model,field research,2023-12-04
217,[email],1dbef05d-43eb-41c1-a208-be580b902d71,Fraud Detection System,analytics,2024-12-21
218,[email],49f291b3-8a3e-4474-88e0-8bfaa0ae8e6d,Fraud Detection System,machine learning,2023-05-09
219,[email],54450956-a7ec-4a1b-96b9-5aedc63d7b45,Renewable Energy Mapping,field research,2022-08-15
220,[email],91b1c582-48b0-451c-8b97-0ac6038315f3,Customer Behavior Model,field research,2020-12-09
221,[email],42c0f45d-720d-492f-a09d-47348df6785b,Customer Behavior Model,machine learning,2021-08-10
222,[email],779f95bb-6145-4d67-8ded-bf346310fac7,Poverty Alleviation Program,machine learning,2024-05-05
223,[email],3f24ac79-0dcb-4023-a2d8-308bd32a2030,Healthcare Access Study,field research,2023-10-17
224,[email],de086ec5-3e27-4d55-bbe0-71098f1c4d33,Agricultural Yield Prediction,analytics,2020-06-30
225,[email],fff63025-b60b-4e92-83cd-254c92019fac,Fraud Detection System,machine learning,2020-11-30
226,[email],416400ef-8436-4514-89ba-dd66645b0673,Social Mobility Research,analytics,2023-01-08
227,[email],de132c67-5679-4b5d-8730-8fc8f3063d65,Supply Chain Optimization,field research,2020-02-23
228,[email],0513609a-4721-464c-9f92-d60174cb0bda,Water Quality Monitoring,field research,2021-01-29
229,[email],7b8d7e14-d469-4ffa-9b4b-06c166d12c3d,Infrastructure Assessment,field research,2021-09-05
230,[email],e6cdd520-a232-43f2-a5e3-08709880202f,Disaster Resilience Planning,machine learning,2024-07-15
231,[email],25d149b7-ef40-4e5d-b298-2e2ec4ea6a81,COVID-19 Impact Study,field research,2022-02-08
232,[email],74672efb-879b-4ed6-bd96-29b26a031609,Agricultural Yield Prediction,field research,2023-03-22
233,[email],e031c4e6-311f-4e52-a275-f033dc605422,Biodiversity Survey,machine learning,2020-12-26
234,[email],76086209-f2e8-4d0a-ba06-f72d5a0b7324,Air Quality Index Tracker,analytics,2023-02-06
235,[email],150c9202-d04e-43c1-bc53-6780d162ef4d,Food Security Assessment,field research,2024-08-24
236,[email],ead23c7d-e98a-4392-b0c5-bf0d79a1e207,Transportation Network Analysis,machine learning,2023-09-23
237,[email],8f93007b-5206-4c31-8b1c-661304bfab51,Labor Market Trends,machine learning,2024-10-14
238,[email],a099b877-c55b-4093-a393-0f7826832caf,Biodiversity Survey,machine learning,2022-12-17
239,[email],4d0ccc8d-cb0a-4260-9cf8-e5e80ed5db44,Biodiversity Survey,machine learning,2020-04-30
240,[email],6d541681-b9f2-4813-84e9-7301791220b7,Economic Forecasting Model,field research,2020-11-15
241,[email],772c1afd-58e0-4275-8bc4-936816b3a34b,Biodiversity Survey,analytics,2024-06-06
242,[email],8e20af44-9798-4251-bb2c-3cc0f1849ea5,Environmental Compliance,analytics,2023-08-30
243,[email],025f84fa-1076-448e-aa14-9bc0ab0a061e,Water Quality Monitoring,analytics,2020-02-08
244,[email],5925dcec-62c3-46a4-b351-1cce98b06641,Food Security Assessment,analytics,2021-07-14
245,[email],62540b88-366d-4c7b-8987-564d4b285003,Renewable Energy Mapping,machine learning,2022-04-28
246,[email],d4014460-3709-4b51-be7f-969c7c4c6824,Customer Behavior Model,analytics,2023-06-22
247,[email],c8d5a0d0-3fa9-4a12-b00f-fc0903216387,Healthcare Access Study,field research,2022-07-29
248,[email],b420d4fb-6d17-4a29-b5a6-e16dc26c9a77,Poverty Alleviation Program,analytics,2020-07-07
249,[email],997dfe9a-ed1d-4750-ae96-425b6214105c,Urban Mobility Study,field research,2021-07-07
250,[email],ffa23a9c-6f91-425c-b72c-078951affc2a,Climate Impact Analysis,analytics,2020-01-03
251,[email],71de089d-9ee5-4438-a93c-40e7e1d30dda,Biodiversity Survey,machine learning,2021-12-01
252,[email],c2cc0cb5-9fcd-4ca4-aeb4-10210c005291,COVID-19 Impact Study,machine learning,2022-08-03
253,[email],c25bb33c-79b7-421e-9405-f4639f298e25,Supply Chain Optimization,field research,2024-09-28
254,[email],fc71ccdc-e02a-4c19-9264-d1d17f885789,Customer Behavior Model,machine learning,2022-01-12
255,[email],4587d1f4-dad8-4fc7-a840-0363e22e6b96,Fraud Detection System,analytics,2024-01-25
256,[email],ed5df24c-5ef7-4238-8e39-487694d51fae,Biodiversity Survey,machine learning,2022-09-09
257,[email],d2d4d1f5-5487-49b8-a2c1-42eb5a2ff17b,Social Mobility Research,analytics,2021-11-22
258,[email],7c6dd6bb-47df-49de-83cf-f9ac25b60caa,Population Growth Forecast,machine learning,2023-06-12
259,[email],ab2899d8-4a62-49f3-ba78-f34a9f68844b,Social Mobility Research,field research,2020-11-07
260,[email],4ef4d50d-ab91-41d6-ad72-50afe9a63560,Urban Mobility Study,field research,2024-05-23
261,[email],efcfa1c9-60cb-4ce6-903f-5eb39015a516,Supply Chain Optimization,machine learning,2024-04-07
262,[email],60e90ae1-6296-49ae-b596-3c54e63f8114,Economic Forecasting Model,machine learning,2023-12-10
263,[email],c13891fd-d8e5-4dda-a803-78f6343eee45,Climate Impact Analysis,machine learning,2024-09-11
264,[email],fc71ccdc-e02a-4c19-9264-d1d17f885789,Healthcare Access Study,machine learning,2021-03-27
265,[email],8aaaa939-c718-4893-95c0-6caf5d51fc29,Digital Divide Analysis,analytics,2021-10-21
266,[email],c718cb53-4b8b-4993-8460-e9f3edc59896,Fraud Detection System,machine learning,2020-12-03
267,[email],05c713ed-8c8c-4e49-aca2-8c46e6efde73,Climate Impact Analysis,machine learning,2023-12-23
268,[email],195f022e-a5d8-48a1-9dc1-b2c53d2fb063,Biodiversity Survey,machine learning,2020-11-01
269,[email],8e3d8a69-3bbb-4c4d-a549-3ffac4e1627d,Urban Mobility Study,field research,2024-07-02
270,[email],b6476087-a7a3-430d-afb0-1f0cc26358da,Economic Forecasting Model,machine learning,2024-11-11
271,[email],e01619b0-1eee-4cb2-967c-090ec7e8de54,Economic Forecasting Model,analytics,2022-06-03
272,[email],34667edf-2474-41de-9e40-37898d724dbb,Healthcare Access Study,field research,2020-04-21
273,[email],7c6dd6bb-47df-49de-83cf-f9ac25b60caa,Supply Chain Optimization,machine learning,2020-04-28
274,[email],3fde3fe5-d743-493a-9a6c-6dd29a1155a7,Urban Mobility Study,machine learning,2020-08-30
275,[email],f8485037-11ce-4df6-8718-fafe64cc1157,Air Quality Index Tracker,field research,2023-08-03
276,[email],8bdf6c5c-f3d4-4d38-9f0c-93de6ae278ee,Water Quality Monitoring,field research,2022-06-01
277,[email],00197eba-e357-40c1-92e4-9945f297680f,Economic Forecasting Model,field research,2023-03-24
278,[email],f7b9766a-f34f-437c-bc30-4ec2e237b295,Water Quality Monitoring,analytics,2023-03-08
279,[email],f79d2e0e-d1eb-4763-ba39-b219a9e8810c,Air Quality Index Tracker,analytics,2023-01-30
280,[email],958cf4df-6c37-49dd-992b-6d05cba79f5d,Disaster Resilience Planning,machine learning,2024-08-21
281,[email],5ba84bc3-735b-40b3-afb8-b5c67724c93a,Education Gap Research,analytics,2023-05-24
282,[email],3d90bda4-cdaf-4ca5-b2e7-47d237425a38,Climate Impact Analysis,field research,2023-10-03
283,[email],7b54e632-6003-4c9d-9a76-5283417f13a1,Housing Affordability,field research,2021-09-28
284,[email],e9ce4fe8-d8ab-48f4-a265-245c6e66d12e,Water Quality Monitoring,field research,2023-01-09
285,[email],7bce3233-8100-4b58-893e-235159ae1d3e,Population Growth Forecast,analytics,2021-06-08
286,[email],1ea4886d-f13e-42b2-b9f1-ddd95b737d68,Water Quality Monitoring,machine learning,2023-06-27
287,[email],a98442c5-349a-42a5-b8fc-a90c58cc3ae1,Renewable Energy Mapping,machine learning,2023-01-06
288,[email],9be23e76-b3e8-4fd2-919e-fe760a65d9f7,Energy Efficiency Audit,machine learning,2021-06-03
289,[email],4da150b2-8c5a-4fe3-877b-3e921130b2eb,COVID-19 Impact Study,analytics,2020-01-26
290,[email],d630a61c-c53e-43a8-bae1-4179e13f679c,Urban Mobility Study,field research,2023-12-31
291,[email],f15ac98c-ca0e-48a3-9b91-49290100ac25,Fraud Detection System,machine learning,2021-06-11
292,[email],3936a3f8-00c5-4fd4-89dd-0110037a47f3,Agricultural Yield Prediction,field research,2021-12-27
293,[email],6b22aec0-e3cd-480a-9588-4ac7f3fdd8a5,Poverty Alleviation Program,analytics,2024-10-10
294,[email],b4fe45b4-4d6b-436d-8b68-99593eca9bed,Environmental Compliance,machine learning,2022-07-15
295,[email],2419955f-7f8b-47e9-9dce-bc1c5a5ff3be,Air Quality Index Tracker,analytics,2020-05-14
296,[email],e18211b6-504b-4e3a-a05b-1ada2c147f29,Water Quality Monitoring,field research,2022-12-04
297,[email],1819e927-e9af-4b8c-9498-8f1cc53078e7,Climate Impact Analysis,field research,2020-11-22
298,[email],974649c9-10fa-4203-8803-333b84c98888,Infrastructure Assessment,machine learning,2021-09-23
299,[email],482003af-56eb-4106-b8bc-1da64b73c082,Digital Divide Analysis,analytics,2023-08-05
300,[email],69eb3f81-4fb4-41d8-ae32-cfd7f46a7419,Public Health Dashboard,machine learning,2024-06-10
301,[email],15dbc33d-dbb5-4363-bd33-9b665ad20a79,Food Security Assessment,machine learning,2023-10-04
302,[email],f0525d38-aeb2-4e7f-a9fd-60ffff67ea27,Air Quality Index Tracker,analytics,2023-09-15
303,[email],16947c2e-e3ce-448d-8e2e-21232e842420,Customer Behavior Model,field research,2022-04-16
304,[email],fcf1d22b-5f09-4da9-b709-5294cc940ed0,Transportation Network Analysis,field research,2020-06-24
305,[email],71773137-7f15-473d-9aff-17c51d20897e,Fraud Detection System,field research,2024-08-26
306,[email],7cb043ed-ef7f-41e2-abd4-7d483f839dd9,Labor Market Trends,analytics,2022-11-15
307,[email],0163ab44-2e53-4cd7-ad6d-5b66e666f084,COVID-19 Impact Study,analytics,2022-02-19
308,[email],2a305c9a-635a-4a00-8aae-0f5c7fea51bf,Climate Impact Analysis,analytics,2021-07-18
309,[email],cb2dfa3b-df9c-41d9-952a-8cab9f3a179f,Urban Mobility Study,machine learning,2022-06-04
310,[email],90f0e471-b329-48b4-86c0-1166ef316cfd,Infrastructure Assessment,field research,2021-06-20
311,[email],2c42d07b-abf3-4a9a-8e4e-8717cdaf706d,Labor Market Trends,field research,2024-07-07
312,[email],f15ac98c-ca0e-48a3-9b91-49290100ac25,Agricultural Yield Prediction,analytics,2023-05-23
313,[email],30358b1d-e2de-4da1-9d44-50836de59864,Disaster Resilience Planning,machine learning,2020-11-14
314,[email],4ee181ab-50c6-458a-ac78-d5d6bbfc4fc4,Food Security Assessment,analytics,2024-11-07
315,[email],7ecaf8a1-48ed-415c-b812-c0504cedf6e1,Public Health Dashboard,field research,2023-11-05
316,[email],644743a1-fc4d-483e-838a-27d20942cf08,Poverty Alleviation Program,field research,2023-05-06
317,[email],a90d5595-53bf-4162-a354-96a17cc8afd2,Disaster Resilience Planning,field research,2024-09-24
318,[email],58991479-8e5f-4d47-90d2-b4ccd1dd76d4,Air Quality Index Tracker,analytics,2023-08-04
319,[email],72481657-2949-4868-81b6-a1e7e76f0394,Customer Behavior Model,field research,2020-05-28
320,[email],c8124387-e308-4e27-b953-f084b28a7eb9,Supply Chain Optimization,analytics,2022-05-28
321,[email],be49cba4-6c36-433c-9138-23e4e345b393,Supply Chain Optimization,field research,2022-03-07
322,[email],747b578e-83ab-4282-8146-70b5f13bc94c,Transportation Network Analysis,machine learning,2023-11-03
323,[email],5f52898a-02cb-4558-ac30-257232b64e08,Disaster Resilience Planning,machine learning,2020-11-30
324,[email],935c578d-b57f-400c-b15c-fe81a44da1c3,Fraud Detection System,machine learning,2020-04-12
325,[email],d338027f-9a5b-4d8c-9b2b-e98830538e53,Climate Impact Analysis,machine learning,2024-02-25
326,[email],a5fd1641-702e-44e5-ba1d-0ff939dde908,Labor Market Trends,field research,2020-11-10
327,[email],101dd064-161e-47e3-887b-d2ce8084aab1,Climate Impact Analysis,machine learning,2023-06-30
328,[email],09d4e3a5-6ef4-4f32-b305-35b3c4a20f18,Transportation Network Analysis,field research,2023-11-02
329,[email],8aa4e3c6-2623-4261-8607-4368b021191f,COVID-19 Impact Study,machine learning,2023-12-08
330,[email],ddcde020-138a-498e-a417-4d34aa81330b,Infrastructure Assessment,analytics,2020-03-09
331,[email],5c30b600-4930-4d95-b54e-5115f273b47d,Environmental Compliance,analytics,2022-01-18
332,[email],0984cb4c-5772-4da3-9bc1-d97653685519,Poverty Alleviation Program,field research,2024-11-06
