usage_id,user_email,dataset_uuid,project_name,project_category,usage_date
333,[email],535589e5-a472-4add-8896-6019cbf59afb,Water Quality Monitoring,machine learning,2023-04-22
334,[email],bd18ff7e-5788-454e-9476-9beac9f62715,Budget Optimization,analytics,2024-05-02
335,[email],4a30d3e3-fc03-440d-b0c6-be28280c56c8,Infrastructure Assessment,field research,2021-09-14
336,[email],aba6a663-b6db-46ae-9211-ef1c6a1a6dfb,Water Quality Monitoring,machine learning,2021-06-24
337,[email],898d2c2b-fb47-4c96-a94e-851f2c0b3c85,Economic Forecasting Model,field research,2021-07-07
338,[email],43afe8af-9ee7-4b32-884a-d432c0713886,Digital Divide Analysis,machine learning,2024-11-04
339,[email],8c63d1f4-aa52-44ed-9397-c819de3457ba,Environmental Compliance,analytics,2022-01-13
340,[email],5b7241e7-a8f1-4ca4-820d-34397c4ac889,Food Security Assessment,analytics,2020-06-18
341,[email],bf0140be-0eeb-4eec-9c75-8eb3f53b7a7c,Supply Chain Optimization,machine learning,2021-04-20
342,[email],def2ff0d-c0c9-4f8b-a3cd-5eefcdda0a35,Customer Behavior Model,field research,2024-09-06
343,[email],6a5b9716-a884-4d19-9a26-1afd667facb2,Water Quality Monitoring,machine learning,2023-11-29
344,[email],6698b10a-53bf-4b6c-9bed-d20b815294cb,Urban Mobility Study,field research,2021-11-01
345,[email],81ea0704-2500-4cc3-846d-5db7911f8c37,Supply Chain Optimization,field research,2020-12-04
346,[email],aaef7cb8-4050-4ce5-be06-bdb6559ad6a0,Energy Efficiency Audit,analytics,2023-06-17
347,[email],85a0d028-2196-440a-95b6-c91cd883382d,Labor Market Trends,field research,2022-01-29
348,[email],7e0a3b81-ec5f-46c8-b6a3-ccd9d427f099,COVID-19 Impact Study,machine learning,2021-06-08
349,[email],e41de420-be3d-4b50-bb07-6dd80320857c,Energy Efficiency Audit,analytics,2021-05-08
350,[email],2b6fa8ce-2682-4f51-864d-74be746291f5,Climate Impact Analysis,analytics,2020-09-04
351,[email],4f37f511-1ff0-4e55-af21-acec8d0957dc,Supply Chain Optimization,machine learning,2022-09-04
352,[email],a515eb02-1cc6-486a-aecf-17465772598b,Voter Turnout Study,analytics,2023-10-08
353,[email],8d6f1311-1b30-4e7f-b283-2c550fd8e04e,Economic Forecasting Model,analytics,2023-06-29
354,[email],e031c4e6-311f-4e52-a275-f033dc605422,Fraud Detection System,machine learning,2022-01-24
355,[email],0793cafa-1513-41d4-8015-c6428356e7e0,Fraud Detection System,analytics,2022-08-21
356,[email],ff1aff7c-f3f6-4193-819e-a93f7bf30e6c,Population Growth Forecast,analytics,2023-06-02
357,[email],fd11da84-1ecc-4751-82f4-94225f3c3e92,Economic Forecasting Model,machine learning,2021-10-16
358,[email],23be4eff-bcdb-4417-aad8-4c10da1dee4b,Agricultural Yield Prediction,analytics,2023-10-27
359,[email],daeda945-ac74-44fa-8cb8-5adf7ad23186,Education Gap Research,machine learning,2021-04-25
360,[email],210d00aa-f120-44a0-8f7d-44db72484fae,Education Gap Research,analytics,2024-02-21
361,[email],35dcc69a-ded9-42a7-9646-db85f04d3d14,Labor Market Trends,field research,2022-09-15
362,[email],f80763ad-ce4a-4f51-aa40-7a3e19de037b,Budget Optimization,machine learning,2022-06-14
363,[email],e7904211-2c90-45fc-9bb6-17150f328ce4,Climate Impact Analysis,machine learning,2021-02-08
364,[email],16947c2e-e3ce-448d-8e2e-21232e842420,Climate Impact Analysis,analytics,2022-05-10
365,[email],9ca725e7-5e60-4291-b10d-d74e03ed8561,Supply Chain Optimization,field research,2021-10-29
366,[email],e3324419-0fe2-4498-8a4c-2fc79ef8c371,Renewable Energy Mapping,field research,2020-03-31
367,[email],cbb0fb41-62d6-49be-aaeb-bcbb48dcce94,Population Growth Forecast,analytics,2023-06-09
368,[email],ff84c02f-fd9e-499c-b61f-f0c0f8d5dde3,Transportation Network Analysis,field research,2023-01-13
369,[email],13f09ea9-f42b-401a-9dab-8348b637f362,Healthcare Access Study,analytics,2022-01-18
370,[email],3fbcc5f7-e0e9-4899-9eda-a719b2b7e3d8,Population Growth Forecast,machine learning,2024-03-12
371,[email],3fde3fe5-d743-493a-9a6c-6dd29a1155a7,Environmental Compliance,field research,2024-03-14
372,[email],80ead091-f2af-4908-acd6-349d987ec4af,Social Mobility Research,machine learning,2024-11-30
373,[email],ff55ac19-5e8e-400e-b9f5-00177a5f323b,Biodiversity Survey,field research,2022-01-09
374,[email],8e73c34c-40ad-4403-bcab-3525f771bd54,Water Quality Monitoring,field research,2021-03-21
375,[email],94be9026-81c6-4624-9b11-3d10bb3a24ca,Population Growth Forecast,analytics,2022-01-22
376,[email],e1379884-803f-470b-83c5-ba89dde5a61a,Education Gap Research,field research,2020-10-05
377,[email],52c43ee8-283a-46ac-890a-db02158bf626,Social Mobility Research,analytics,2023-12-18
378,[email],c877d9fd-a973-4d25-96c7-5f5b6d3d9d41,Budget Optimization,machine learning,2022-02-03
379,[email],e507e3aa-7a25-4c22-bce2-8a4a32e918b8,Public Health Dashboard,machine learning,2021-02-09
380,[email],9dd02d70-d564-4086-87f9-d64019ce201e,Water Quality Monitoring,field research,2020-02-20
381,[email],b482f747-587a-4114-8dfd-b35f219ecaec,Digital Divide Analysis,machine learning,2024-04-19
382,[email],df8ff8f9-e6e6-4a65-8875-8c3c254e5e07,Fraud Detection System,machine learning,2022-06-27
383,[email],4d8c92e2-91c6-4b33-97ba-74fc766c52c0,Agricultural Yield Prediction,machine learning,2024-10-09
384,[email],c1951603-1a6c-44d3-a0ec-6bf147523504,Population Growth Forecast,field research,2023-10-15
385,[email],4c08faa5-d441-4a56-93e1-aadcf4a4a682,Renewable Energy Mapping,machine learning,2020-07-02
386,[email],322f3b6b-f3f1-40f4-a866-291655db8995,Food Security Assessment,field research,2023-01-05
387,[email],c666bde7-6ffa-451b-a373-29c669a84ae6,Population Growth Forecast,analytics,2024-10-30
388,[email],a0a903f3-cf07-4a02-967e-2121078df2be,Supply Chain Optimization,machine learning,2021-05-23
389,[email],3db4531d-c7b0-471b-b51b-640ca15ac948,Housing Affordability,field research,2023-02-01
390,[email],9f029d90-f9d9-4d45-990a-2d45439799eb,Poverty Alleviation Program,analytics,2023-12-13
391,[email],96afb656-f40c-4d95-9f2f-07de12ad0ab6,Poverty Alleviation Program,analytics,2023-09-11
392,[email],2e144e8c-8b68-454c-a45e-2097ca757c3e,Poverty Alleviation Program,machine learning,2022-07-16
393,[email],d41528cd-3d4f-4c2e-bc66-3f651c8817bd,Labor Market Trends,analytics,2024-04-04
394,[email],c16897cf-e030-43a3-aca2-2c257225ba21,Poverty Alleviation Program,machine learning,2021-07-06
395,[email],bba37e89-0650-444e-a4c5-f749f199429a,Economic Forecasting Model,analytics,2023-07-06
396,[email],cefc1ca1-e3cc-4ea5-a10b-c6486c170923,Healthcare Access Study,analytics,2020-12-12
397,[email],c51d7e07-cb60-4779-8d06-1f19969a3739,Housing Affordability,field research,2021-02-24
398,[email],49a62bfc-dc1c-4875-83bc-3300f18805cc,Budget Optimization,machine learning,2023-10-17
399,[email],c8eec241-1536-49b4-bc9c-21d46bb6f716,Education Gap Research,field research,2023-03-04
400,[email],6668e10f-3a29-45ee-b631-428f643d7d81,Healthcare Access Study,analytics,2021-03-05
401,[email],872104e0-5412-4569-83df-bd445712ba19,Water Quality Monitoring,analytics,2023-02-18
402,[email],cb39b67f-dd55-4bcf-875b-dacc549eda3f,Healthcare Access Study,analytics,2024-02-01
403,[email],b915d4f1-569d-486c-81f8-c99ebf835ddb,Food Security Assessment,field research,2021-02-18
404,[email],5b7241e7-a8f1-4ca4-820d-34397c4ac889,Voter Turnout Study,machine learning,2020-06-01
405,[email],b13c3b89-ac4a-49a5-b2a2-85073d94b78e,Healthcare Access Study,field research,2024-10-04
406,[email],09c6295b-c2e4-48bd-a355-4796d05e1448,Population Growth Forecast,field research,2020-11-07
407,[email],b8cc9586-1fbd-4290-b952-894dfb88429e,Public Health Dashboard,machine learning,2020-10-25
408,[email],ac9177d7-9ac6-4eda-9174-abbeccfe7233,Renewable Energy Mapping,machine learning,2020-01-31
409,[email],7d7b0d5a-fd6c-4148-9ea1-6561310c1807,Energy Efficiency Audit,machine learning,2022-11-04
410,[email],cf61a823-ec67-4fbe-b4ba-6aaefdd46ce0,Transportation Network Analysis,analytics,2024-03-16
411,[email],acc6aa87-592a-4b1d-b725-5bf8ed75785c,Budget Optimization,field research,2021-01-25
412,[email],83846155-c7b1-46da-bf47-95e1ac7e2b8b,Labor Market Trends,machine learning,2023-05-10
413,[email],3185aaf1-0fd7-4a2e-8cfa-f983c9a17755,Biodiversity Survey,machine learning,2020-12-26
414,[email],f5d4b1ad-87f0-4a9c-8f5c-92f8fa50c9e2,Urban Mobility Study,field research,2023-04-05
415,[email],ec42da88-7992-421f-a6c9-adc905bc9db2,Infrastructure Assessment,analytics,2020-10-14
416,[email],19984b95-10ff-4089-a5cc-ac37147539d7,Energy Efficiency Audit,field research,2022-12-18
417,[email],82349ef7-0454-4c4e-a8ef-695af04cd5b9,Food Security Assessment,field research,2024-06-13
418,[email],82d3c33e-a420-49c9-a623-d4f1de33f9da,Housing Affordability,field research,2024-04-04
419,[email],5600fc26-35f1-4882-bf0f-d76daa10b26b,Customer Behavior Model,machine learning,2024-04-10
420,[email],8d045058-84ce-4453-837a-c4983e2b3803,Public Health Dashboard,analytics,2024-12-16
421,[email],f8485037-11ce-4df6-8718-fafe64cc1157,Economic Forecasting Model,machine learning,2023-05-05
422,[email],5813135d-96f5-4eaf-9ec4-1dbcd7af2a8e,Customer Behavior Model,analytics,2023-12-12
423,[email],f6a0ac90-f820-49fe-87a8-effd93c71629,Crime Pattern Analysis,machine learning,2022-11-13
424,[email],dd139c1b-dc02-4bf5-b740-01ed61536aeb,Biodiversity Survey,machine learning,2023-02-17
425,[email],ac208fb0-6f01-4a90-a476-b30294763c3b,Infrastructure Assessment,machine learning,2024-05-20
426,[email],ffa23a9c-6f91-425c-b72c-078951affc2a,Environmental Compliance,machine learning,2020-10-02
427,[email],44e2b596-3749-4491-b43a-58fd19e94378,Digital Divide Analysis,analytics,2020-12-21
428,[email],80814c59-3bca-4bf6-944c-41136372706a,Poverty Alleviation Program,field research,2023-12-26
429,[email],fb5316ef-365e-4e10-8b59-da027c26038a,Supply Chain Optimization,machine learning,2021-03-11
430,[email],3de1f8a0-ab19-416d-be5b-9b37816a3378,Crime Pattern Analysis,analytics,2024-01-04
431,[email],ae7cad10-3e93-4c2b-88ec-fff05c35b85e,Air Quality Index Tracker,field research,2020-04-22
432,[email],6b321da8-3a70-41c0-a766-a748568b21b5,Population Growth Forecast,machine learning,2023-12-01
433,[email],e907dd2c-9c10-4729-86a8-1806a9ed1b04,Social Mobility Research,field research,2022-08-18
434,[email],56783cbc-8ff5-4d48-b9c5-7cb6001400df,Transportation Network Analysis,machine learning,2024-04-28
435,[email],998dd2bf-cfca-4080-a321-aee3a17f8fb8,COVID-19 Impact Study,machine learning,2020-12-27
436,[email],d5c6b18a-c7ca-4e10-86da-f36bbfdd0a4d,Economic Forecasting Model,field research,2024-04-03
437,[email],299d0fe0-7eed-437b-a2cb-ab11fa68aaeb,Poverty Alleviation Program,field research,2024-10-03
438,[email],f358f829-66ab-44c7-9e28-6028f7fc7b7a,Voter Turnout Study,machine learning,2020-12-06
439,[email],3d17662d-3b59-4721-bec9-20b1767042c1,COVID-19 Impact Study,field research,2024-12-29
440,[email],c03284cb-6601-4f4d-a85c-1229fdcfc63c,Economic Forecasting Model,analytics,2022-03-02
441,[email],5c967b90-2f99-4989-9aae-36feb992e8c5,COVID-19 Impact Study,machine learning,2021-09-25
442,[email],0181dcaa-499b-41fc-9682-7b85c0998274,Environmental Compliance,analytics,2020-09-25
443,[email],77361be6-3e18-469b-a34f-b5c460325746,Economic Forecasting Model,analytics,2020-05-27
444,[email],00220f06-bbe1-4945-b5a1-ba319e9d25a0,Economic Forecasting Model,machine learning,2024-05-29
445,[email],bf27713f-2900-455e-93f2-b13e2c8c6042,Infrastructure Assessment,analytics,2023-12-11
446,[email],6ebf38e4-0d32-4053-9aa9-24a3a536a354,Education Gap Research,machine learning,2024-10-19
447,[email],4d9f7f2f-2648-47d7-a53e-19ceca091a8e,Housing Affordability,field research,2020-07-07
448,[email],e0c9e46c-47e7-423e-be85-555f46b218d3,Agricultural Yield Prediction,field research,2024-07-20
449,[email],61d5432e-02ff-483f-a240-00687170a599,Budget Optimization,analytics,2020-02-19
450,[email],90aa0897-3813-4158-bfc7-a490dcf6e059,Healthcare Access Study,machine learning,2020-09-23
451,[email],5045b8c3-bff4-445c-8644-82d254bb09af,Fraud Detection System,machine learning,2020-07-02
452,[email],72bcfeed-0688-444e-966d-b3c1e13fa517,Food Security Assessment,analytics,2020-01-20
453,[email],05267f86-def3-4b8e-be9f-7fd38749274a,Crime Pattern Analysis,analytics,2020-03-28
454,[email],cd6436fa-6ca7-4cc6-91bc-414d79f60fcf,Fraud Detection System,analytics,2022-07-30
455,[email],4249eaa3-e78a-4a7e-98ef-64b8ee9dd1c0,Digital Divide Analysis,analytics,2024-03-31
456,[email],385e2047-ad3b-4f73-a3f8-80607a1397ab,Crime Pattern Analysis,machine learning,2024-11-11
457,[email],8e4862a4-50ee-4d4a-b108-3ae00b2a472b,Education Gap Research,analytics,2023-01-17
458,[email],fdd02907-a3f4-44d2-ba3b-a73e4398340c,Public Health Dashboard,analytics,2023-09-18
459,[email],b6d4fa55-95a6-4f78-bf73-81861a9022df,Urban Mobility Study,analytics,2020-03-02
460,[email],3cce10ba-0fe2-4566-959d-ad38e8c8fe7a,Fraud Detection System,field research,2024-12-22
461,[email],9371111c-ba7b-416e-b81c-f1128480a4e6,Disaster Resilience Planning,machine learning,2020-01-11
462,[email],39a9aa76-cef1-4cfd-a545-4b551a54236b,Customer Behavior Model,machine learning,2022-03-05
463,[email],f79d2e0e-d1eb-4763-ba39-b219a9e8810c,Public Health Dashboard,field research,2021-04-28
464,[email],8003204b-36f1-40c9-9b0a-b4ece69b1f47,Customer Behavior Model,machine learning,2022-10-11
465,[email],12016ef0-41df-4ed1-81c3-961a8863590f,Transportation Network Analysis,analytics,2020-03-15
466,[email],90470a82-3ea3-4eac-ac80-e4140b676ffe,Infrastructure Assessment,machine learning,2020-04-09
467,[email],8a5bdf5b-2f60-4613-806e-03f54dd58c95,Food Security Assessment,field research,2020-01-15
468,[email],704bda8e-5fd4-4361-b349-1b38ad7b2f80,Digital Divide Analysis,analytics,2023-11-13
469,[email],283b5ba2-f530-4a28-b337-2fab7007e315,Fraud Detection System,machine learning,2021-04-13
470,[email],1a37383d-8da7-4ec3-b6b3-e66455d6a621,Environmental Compliance,machine learning,2020-02-25
471,[email],b6d4fa55-95a6-4f78-bf73-81861a9022df,Healthcare Access Study,field research,2021-01-18
472,[email],477dbda7-c554-4ef9-ad47-08de86e8cfa0,Agricultural Yield Prediction,analytics,2020-03-14
473,[email],6a178165-27ac-47ee-8bde-484fb90716db,Digital Divide Analysis,field research,2021-07-11
474,[email],5fd93d06-3f0a-453d-a748-4d4c528465be,Economic Forecasting Model,machine learning,2021-05-15
475,[email],0d9246c5-d989-4c14-b38e-4bef1a683d1f,Fraud Detection System,machine learning,2023-09-25
476,[email],dca0300f-ec77-4233-95ce-f7556a7a57f7,Renewable Energy Mapping,machine learning,2020-07-24
477,[email],bd0d91de-ee48-48ad-986f-205f4df735dc,Air Quality Index Tracker,analytics,2020-03-01
478,[email],03dea6db-e3b6-4a8e-8b16-aa824ae8eef8,Water Quality Monitoring,analytics,2020-04-22
479,[email],49f291b3-8a3e-4474-88e0-8bfaa0ae8e6d,Customer Behavior Model,analytics,2021-08-23
480,[email],a7ec22dc-7ddf-410f-9e52-40b279427122,Infrastructure Assessment,analytics,2023-07-30
481,[email],c162bad5-d829-4b7a-976f-50fc2ca23513,Food Security Assessment,field research,2023-10-25
482,[email],df03c3a5-dd59-4157-ac96-649717b9c336,Agricultural Yield Prediction,analytics,2021-04-29
483,[email],32ab298d-d542-4620-bb9c-64ee4fcb400b,Crime Pattern Analysis,machine learning,2021-04-06
484,[email],402db6e4-752b-4441-a94c-5ae6995d5455,Labor Market Trends,machine learning,2021-07-23
485,[email],bd0d91de-ee48-48ad-986f-205f4df735dc,Disaster Resilience Planning,analytics,2023-04-19
486,[email],d04260ce-357a-4202-997c-c78dffbdcbee,Population Growth Forecast,analytics,2023-12-09
487,[email],ed24d74d-6290-465d-9998-b562d877aea7,Poverty Alleviation Program,field research,2021-09-03
488,[email],9abc8911-7b85-4ae6-9f98-e04af8e76087,Education Gap Research,field research,2022-02-11
489,[email],babf0201-9e47-43c5-ad0c-f957e9eeb758,Urban Mobility Study,analytics,2023-12-31
490,[email],76ac6d08-65d7-4642-a6c9-99a8851a1b32,Population Growth Forecast,analytics,2023-08-20
491,[email],8bd32344-7c7e-4498-9d8e-870976e208e1,Healthcare Access Study,machine learning,2020-01-12
492,[email],b988283c-fd9d-4df3-8c19-78d7abd7c5cc,Food Security Assessment,machine learning,2024-04-22
493,[email],f5eddd58-2e6a-4342-b66a-e815dcc33525,Labor Market Trends,machine learning,2022-11-12
494,[email],2aaab026-05e0-464f-bce3-81bcc714f07e,Renewable Energy Mapping,field research,2021-08-17
495,[email],13c28af8-92f1-4f03-a0b8-8e792ebfa394,Renewable Energy Mapping,machine learning,2023-08-09
496,[email],5c30b600-4930-4d95-b54e-5115f273b47d,Economic Forecasting Model,field research,2020-08-04
497,[email],1dbfe95f-7f52-437b-8de6-30046f6e81dd,Customer Behavior Model,field research,2020-02-13
498,[email],5410a960-6816-4a74-bfa9-8381687b983e,Energy Efficiency Audit,analytics,2020-07-13
499,[email],d501f802-631f-4990-b9da-8b1f7624779c,Economic Forecasting Model,field research,2022-12-05
500,[email],b20ba298-ecb4-459d-b95b-e3fec3941890,Disaster Resilience Planning,analytics,2022-04-11
